data point ID,adjudicated,label,text
0,adjudicated,lame,What do you call a bear that is missing his ears? B.
1,adjudicated,witty,What do you call a factory that makes okay products. A satisfactory.
2,adjudicated,lame,Why did the boy bring a ladder on the bus? He wanted to go to high school.
3,adjudicated,witty,I just broke up with my mathematician girlfriend. She was obsessed with an X.
4,adjudicated,witty,Getting paid to sleep would be my dream job.
5,adjudicated,witty,What do you call a cheese that isn’t yours? Nacho cheese!
6,adjudicated,witty,Have you heard about the chocolate record player? It sounds pretty sweet.'
7,adjudicated,lame,"""Your wife and daughter look like twins,"" my friend said. ""Well,"" I replied, ""they were separated at birth."""
8,adjudicated,witty,Why can’t a leopard hide? Because he’s always spotted.
9,adjudicated,witty,Where’s the one place you should never take your dog? A flea market.
10,adjudicated,witty,Why was the traffic light late to work? It took too long to change.
11,adjudicated,lame,"In America, using the metric system can get you in legal trouble."
12,adjudicated,witty,"A Dachshund and a Labrador are walking together when the former suddenly unloads on his friend. “My life is a mess,” he says. “My owner is mean, my girlfriend ran away with a Pomeranian and I’m as jittery as a cat.”“Why don’t you go see a psychiatrist?” suggests the Labrador.*“I can’t. I'm not allowed on the couch.”*"
13,adjudicated,lame,"Dating a girl with an OnlyFans is a lot like having your own private, reserved parking spot. Anyone and everyone can see it, but only you actually get to use it."
14,adjudicated,witty,I had to sell my vacuum cleaner. All it was doing was gathering dust.
15,adjudicated,funny,"It's easy to convince ladies not to eat Tide Pods, but harder to deter gents."
16,adjudicated,lame,"The secret service isn't allowed to yell ""Get down!"" anymore when the president is about to be attacked. Now they have to yell ""Donald Duck!"""
17,adjudicated,lame,My sister-in-law is an archaeologist. Only person I’ve known that is excited to find a bone in her chicken.
18,adjudicated,witty,What group of people never get angry? Nomads.
19,adjudicated,witty,Why is calcium vital in the brass instrument manufacturing industry? Because calcium helps build trombones
20,adjudicated,funny,I think my wife is a weather forecaster... A guy called up asking if the coast was clear.
21,adjudicated,witty,Did you know the first French fries weren't actually cooked in France? They were cooked in Greece.
22,adjudicated,witty,Why are butter jokes so hard to make? Because there is no margarine for error.
23,adjudicated,funny,The guy who stole my diary died yesterday. My thoughts are with his family.
24,adjudicated,witty,Struggling to think of what to buy someone for Christmas? Get theme a fridge and watch their face light up when they open it.
25,adjudicated,witty,"Little known fact, the mods of /r/Jokes are all actually Peruvian owls… I think they're Inca hoots…"
26,adjudicated,witty,All vampires keep their money in a special place—the blood bank.
27,adjudicated,witty,"My friend claims he glued himself to his autobiography. I don't believe him, but that's his story and he's sticking to it. "
28,adjudicated,witty,How many narcissists does it take to screw in a light bulb? One. The narcissist holds the light bulb while the rest of the world revolves around him.
29,adjudicated,witty,Wanna hear a joke about construction? I'm still workin' on it!
30,adjudicated,funny,My wife is really mad that I have no sense of direction. I packed up my stuff and right.
31,adjudicated,witty,Without geometry life is pointless.
32,adjudicated,witty,Every date I’ve ever had has been like my WiFi signal. No Connection.
33,adjudicated,witty,"I have a joke about paper, but it’s tearable."
34,adjudicated,witty,"Women should not have children after 36—really, 36 children is enough. "
35,adjudicated,witty,How do you follow Will Smith in the snow?' 'You follow the fresh prints.'
36,adjudicated,lame,What did one snowman say to the other snow man? Do you smell carrot?
37,adjudicated,witty,"I'm so good at sleeping, I can do it with my eyes closed!  I can do it with my eyes closed!"
38,adjudicated,funny,Two cannibals are eating a clown. One says to the other: “Does this taste funny to you?”
39,adjudicated,funny,"I didn't want to believe that my dad was stealing from his job as a traffic cop, but when I got home, all the signs were there."
40,adjudicated,witty,I tried to get a smart car the other day but they sold out too fast. Why? I guess I'm just a bit slow.
41,adjudicated,lame,What do you call a sad cup of coffee? Depresso.
42,adjudicated,witty,What kind of doctor is Dr. Pepper? A fizzician.
43,adjudicated,funny,People in Athens rarely get up before sunrise. Dawn is tough on Greece.
44,adjudicated,lame,What’s worse than biting into an apple and finding a worm? Biting into an apple and finding half a worm.
45,adjudicated,funny,"As I get older, I remember all the people I lost along the way. Maybe a career as a tour guide was not the right choice. "
46,adjudicated,witty,I'm reading a book about anti-gravity. It's impossible to put down.
47,adjudicated,witty,"What kind of noise does a witch’s vehicle make? Brrrroooom, brrroooom."
48,adjudicated,lame,"A guy's credit card gets stolen, and after a couple of months he finally goes to the police to report it. Cop: Why didn't you report your stolen credit card before now?Guy: The thief was spending less money than my wife.Cop: Then why are you reporting it now?Guy: I think the thief's wife started using it."
49,adjudicated,funny,Do you think glass coffins will be a success? Remains to be seen.
50,adjudicated,lame,5/4 of people admit that they’re bad with fractions.
51,adjudicated,lame,"Guy A signs up for a haircut promotion where he pays a one time fee of $100 for unlimited haircuts, whereas Guy B said no to the promotion. Why does Guy B feel so much pain every time he gets a hair cut? Pay Per Cut."
52,adjudicated,witty,"I want to go on record that I support farming. As a matter of fact, you could call me protractor. "
53,adjudicated,witty,What does a hermit crab call its home? Michelle
54,adjudicated,lame,"Marriage involves three rings: The engagement ring, the wedding ring, and the suffer-ring."
55,adjudicated,witty,Just finished cleaning my grill. It was grate.
56,adjudicated,funny,"“I bought the world’s worst thesaurus yesterday. Not only is it terrible, it’s terrible.”"
57,adjudicated,witty,I used to run a dating service for chickens. But I was struggling to make hens meet.
58,adjudicated,witty,Why did the football coach go to the bank? To get his quarter back.
60,adjudicated,witty,Why was Hitler mad when Germany lost the war? He did Nazi it coming.
61,adjudicated,witty,I hated facial hair but then it grew on me.
62,adjudicated,lame,"I recently received a letter about my donkey dying, but as I was reading it, a gust of wind caught it and blew it up into the sky. It became an ass ending sending ascending."
63,adjudicated,lame,Why was the belt sent to jail? For holding up a pair of pants!
64,adjudicated,witty,What do you call a fake noodle? An impasta.
65,adjudicated,witty,Who were the greenest Presidents in US history? The bushes.
66,adjudicated,witty,SpongeBob may be the main character of the show. But Patrick is the star.
67,adjudicated,witty,What does a zombie vegetarian eat? “GRRRAAAIINS!”
68,adjudicated,witty,I’m an expert at picking leaves and heating them in water. It’s my special tea.
69,adjudicated,lame,"What did the banana say to the boy? Nothing, bananas can't talk! "
70,adjudicated,witty,Everyone in my neighbourhood wears woolen jumpers that are a size too small for them.... We are a very tight knit community.
71,adjudicated,witty,How does Moses make his coffee? Hebrews it.
72,adjudicated,funny,My local hair dresser just got charged with drug dealing. I am shocked. I've been a customer of his for years. He never told me he cut hair.
73,adjudicated,witty,How does a penguin build its house? Igloos it together.
74,adjudicated,witty,If a pig loses its voice…does it become disgruntled?
75,adjudicated,witty,"I was in a grocery store when a man started to throw cheese, butter and yoghurt at me. How Dairy! "
76,adjudicated,lame,"Eddie Money, Eddie Rabbit, and Eddie Van Halen are all teaming up to make a new album! The first ever album brought to you by Ed, Edd, and Eddie."
77,adjudicated,witty,I tossed a yield sign into a tornado once. Guess I was throwing caution to the wind.
78,adjudicated,witty,Where do burgers go dancing? At the meatball.
80,adjudicated,witty,How does a hurricane see? With one eye.
81,adjudicated,funny,Why doesn't Barbie get pregnant? Because Ken cums in another box.
82,adjudicated,lame,I tried watching The Neverending Story. Couldn't finish it.
83,adjudicated,witty,What has four wheels and flies? A garbage truck.
84,adjudicated,lame,"I hope someone comes across this distress signal Damn it, I used the wrong flare"
85,adjudicated,witty,Why is it so cheap to throw a party at a haunted house? Because the ghosts bring all the boos.
86,adjudicated,witty,I can't take my dog to the pond anymore because the ducks keep attacking him. That's what I get for buying a pure bread dog.
87,adjudicated,witty,"If the early bird gets the worm, I'll sleep in until there's pancakes. "
88,adjudicated,lame,"I call my wife Bambi, she thinks it's because she is cute with big brown eyes. But in reality I just hope someone shoots her mother with a hunting rifle."
89,adjudicated,witty,"Can February March? No, but April May!"
90,adjudicated,witty,Singing in the shower is fun until you get soap in your mouth. Then it's a soap opera.'
91,adjudicated,witty,What's a ninja's favorite type of shoes? Sneakers!
92,adjudicated,witty,What do you call a lazy kangaroo? Pouch potato.
93,adjudicated,witty,Where do math teachers go on vacation? Times Square.
94,adjudicated,funny,What did the grape do when he got stepped on? He let out a little whine.
95,adjudicated,witty,6:30 is hands down the best time on the clock.
96,adjudicated,witty,Why do panda bears keep buying bamboo? They just like the stock!
97,adjudicated,witty,Why was the beach next to the power plant closed? Because it is spark infested waters.
98,adjudicated,lame,"“Siri,” I asked my phone, “why am I so bad with women?"" She responded, “I’m Bixby, you moron.”"
99,adjudicated,funny,"My landlord told me we need to talk about the heating bill. 'Sure,' I said. 'My door is always open.' "
100,adjudicated,lame,"A man gets himself a date and decides to surprise the girl with some flowers. He walks into a flower shop and the florist asks ""Hey, what are you looking for, specifically?""The man says ""To have sex"""
101,adjudicated,witty,"Justice is a dish best served cold. If it were served warm, it would be justwater."
102,adjudicated,witty,After dealing with dad-jokes all winter... I'm hoping to get him back this summer with some son-burns.
103,adjudicated,witty,"Do you wanna box for your leftovers?' 'No, but I'll wrestle you for them.' "
104,adjudicated,lame,How do you get a squirrel to like you? Act like a nut.'
105,adjudicated,witty,What do you call a fly without wings? A walk.
106,adjudicated,witty,What do you call an authoritarian couch potato? A dictator tot
107,adjudicated,lame,What is the best way to hand feed a crocodile? Very carefully.
108,adjudicated,witty,What happens when a frogs car dies? He needs a jump. If that doesn't work he has to get it toad.
109,adjudicated,witty,I was reading a great book about an immortal dog the other day. It was impossible to put down.
110,adjudicated,witty,Did you hear the story about the haunted lift? It really raised my spirits!
111,adjudicated,funny,What did the scientist said after mixing oxygen and magnesium? O Mg
112,adjudicated,lame,"My daughter's boyfriend introduced himself to me and said, 'Hello, sir, I'm David. Nice to meet you.' He put out his hand and I said, 'David, are you nervous?' He said no, so I grabbed his hand, looked him in the eyes, and said, 'Then why are you shaking?'"
113,adjudicated,witty,I just spent $300 on a limo and learned it doesn't come with a driver. I can't believe I have nothing to chauffer it.
114,adjudicated,lame,What do you call a guy with two dicks? Ambidextrous.
115,adjudicated,witty,"Mom is mad at me because she asked me to sync her phone, so I threw it in the ocean."
116,adjudicated,witty,"I just don't trust stairs, they're always up to something."
117,adjudicated,lame,How do you get red color from green color? You put frog in mixer
118,adjudicated,funny,I used to be addicted to the hokey-pokey until I turned myself around.
119,adjudicated,witty,Why did the man fall down the well? Because he couldn't see that well!
120,adjudicated,witty,"Did you hear the one about the roof? Never mind, it's over your head."
121,adjudicated,witty,"After an unsuccessful harvest, why did the farmer decide to try a career in music? Because he had a ton of sick beets."
122,adjudicated,witty,I can’t believe Comic Con 2020 got cancelled because of covid 19! It was the one group of people who were 100% guaranteed to wear masks.
123,adjudicated,witty,How do cows stay up to date? They read the Moo-spaper.
124,adjudicated,witty,What brand of underwear do scientists wear? Kelvin Klein.
125,adjudicated,lame,What kind of bird works on a construction site? A crane.
126,adjudicated,witty,Yogurt is the most high class dairy product to buy. It’s so cultured.
127,adjudicated,lame,Why are pigs so bad at sports? They always hog the ball.
128,adjudicated,lame,I was going to make a Star Wars joke today... But I didn't want to fourth it.
129,adjudicated,witty,I only know 25 letters of the alphabet—I don't know y.
130,adjudicated,witty,What is the most philosophical book? The dictionary. It provides the meaning of everything.
131,adjudicated,funny,I asked my dog what's two minus two. He said nothing.
132,adjudicated,witty,Bill Gates is the best person to deal with a pandemic He's been dealing with viruses since Windows 95
133,adjudicated,witty,"My dad died because he couldn’t remember his blood type. He kept insisting we “be positive,” but it’s just so hard without him."
134,adjudicated,witty,I catered a movie night where they watched titanic. Safe to say the iceberg lettuce wraps didn’t go over well.
135,adjudicated,witty,Why did the coffee file a police report? It got mugged.
136,adjudicated,lame,My friend who was new to the internet asked me for a link to a translator When he received it he told me 'this is the link for r/jokes'I replied 'yeah everyone there's currently translating jokes from many languages '
137,adjudicated,witty,"What did the photon say when asked if she needed to check a bag? ""No thanks, I'm traveling light!"""
138,adjudicated,witty,Did you hear about the cartoonist found dead at his home? Details are sketchy.
140,adjudicated,witty,What does a bee use to brush its hair?' 'A honeycomb!'
141,adjudicated,witty,Why was the broom late to class? It over-swept.
142,adjudicated,witty,What kind of cars do eggs drive? Yolkswagens.
143,adjudicated,witty,I ordered a chicken and an egg online. I’ll let you know what comes first.
144,adjudicated,witty,I was going to record a video of me playing the violin but... I didn't want to fiddle with the camera
145,adjudicated,funny,How does a taco say grace?' 'Lettuce pray.'
146,adjudicated,witty,"I built a model of Mount Everest and my son asked if it was to scale. 'No,' I said. 'It's to look at.' "
147,adjudicated,witty,Within minutes the detectives knew what the murder weapon was. It was a brief case.
148,adjudicated,witty,What happens when a strawberry gets run over crossing the street?' 'Traffic jam.'
149,adjudicated,lame,Israel Health minister who previously claimed that CORONA Virus is “divine punishment against homosexuality.” Has tested positive for the virus!!!
150,adjudicated,witty,What's the difference between a well-dressed man on a unicycle and a poorly-dressed man on a bicycle? Attire.
151,adjudicated,witty,"Air used to be free at the gas station, now it costs 2.50. You want to know why? Inflation. "
152,adjudicated,funny,"My wife said I ruined her birthday. I’m not sure how I did that, I didn’t even KNOW it was her birthday!"
153,adjudicated,witty,What did the plumber say to the singer? Nice pipes.
154,adjudicated,witty,What do dogs and phones have in common? Both have collar ID.
155,adjudicated,witty,I was thinking of getting a job at the U.S. Mint Can you imagine the amount of money I would make?
156,adjudicated,witty,What made the tomato blush? It saw the salad dressing.
157,adjudicated,witty,What is Jorah Mormonts favorite printer settings? Grayscale
158,adjudicated,lame,Did you hear Buffalo Bill reformed and is now a pick up artist and skin care specialist? He puts the lotion in the basket and then he gets the hoes again
159,adjudicated,witty,Did you hear about the cold dinner? It was chili.
160,adjudicated,witty,"What vegetable is cool, but not that cool? Radish."
162,adjudicated,lame,"A very drunk guy starts beating up a nun on the street He throws kicks, uppercuts, regular punches, even some drunk karate moves.Once he is exhausted he steps back and says ""You disappoint me, Batman"""
163,adjudicated,lame,"German tourist visits Poland Guy at the airport: Nationality?German dude: GermanGuy at the airport: Occupation?German dude: Nein, nein, only vacation."
164,adjudicated,lame,Dating life If my relationship doesn't work out I want to be a suicide hotline doctor... I need a nice way to meet chicks with no strings attached.
165,adjudicated,witty,Why did the scarecrow win an award? Because he was outstanding in his field.
166,adjudicated,witty,"Did you hear about the kidnapping at school? It's okay, he woke up.' "
167,adjudicated,witty,Did you hear the one about the claustrophobic astronaut? He just needed a little space.
168,adjudicated,witty,I asked 10 people what LGTBQ standed for… Couldn’t get a straight answer!
169,adjudicated,funny,I told my wife that a husband is like a fine wine: we just get better with age. The next day she locked me in the cellar.
170,adjudicated,witty,To the person who stole my glasses: I will find you. I have contacts.
171,adjudicated,witty,What's a lawyer's favorite drink? Subpoena colada.
172,adjudicated,witty,What did the proton say to the electron? Stop being so negative all the time!
173,adjudicated,lame,I have been calculating the surface of the Earth in flat-earth point of view. And they were right saying that the government had been hiding much land and the surface is actually larger. How else would they be able to walk that far to fool themselves.
174,adjudicated,witty,"I'm Buzz Aldrin, second man to step on the moon. Neil before me."
175,adjudicated,witty,What did the blacksmith say to the knight when he delivered the knight’s new armor? You’ve got mail
176,adjudicated,witty,"I’d like to have kids one day. I don’t think I could stand them any longer than that, though."
177,adjudicated,lame,"Grandson asks his grandfather Grandpa, is it true, that during the WW2 you took down six German planes?Well, grandson, take down is a strong word, let’s say, not fully fueled."
178,adjudicated,witty,"If April showers bring May flowers, what do May flowers bring?' 'Pilgrims.' "
179,adjudicated,funny,My wife gave me an ultimatum: Her or my addiction to sweets. The decision was a piece of cake.
180,adjudicated,witty,How did the pirate get his ship for so cheap? It was on sail.
181,adjudicated,lame,"I was playing chess with my friend and he said, “Let’s make this interesting.” So we stopped playing chess."
182,adjudicated,lame,I am in the hospital because my cousin’s brother swallowed a 16gb memory card and he is singing all songs in it Were hoping it doesn't reach video folder...
184,adjudicated,lame,I find it hard to talk openly about the holes in my hands and feet Just feels likes there’s a lot of stigmata attached
185,adjudicated,lame,Why did the horny rebellion only last two minutes? Because everyone came
186,adjudicated,lame,What’s the most common form of birth control at Hogwart’s? *Coitus Interruptus*
187,adjudicated,witty,What rock group has four men who don't sing? Mount Rushmore.
189,adjudicated,funny,"A kid decided to burn his house down. His dad watched, tears in his eyes. He put his arm around the mom and said, 'That’s arson.' "
190,adjudicated,funny,What has five toes and isn't your foot? My foot.
191,adjudicated,witty,I wouldn't buy anything with velcro. It's a total rip-off.
192,adjudicated,witty,What did the buffalo say to his son when he dropped him off at school? Bison.
193,adjudicated,lame,"Son: ""What's that Daddy?"" (*pointing at Mummy getting out of the shower*)... Daddy: ""That's where mummy was hit by an axe, that's her axe wound.""Son: ""Wow, bloody good shot, got her right in the cunt."""
194,adjudicated,witty,Why do dads take an extra pair of socks when they play golf? In case they get a hole in one.
197,adjudicated,witty,It takes guts to be an organ donor.'
198,adjudicated,lame,"My doctor was really impressed with the amount of hair I had on the scalp for my hair transplant However, he was a *bit* concerned that the scalp was not mine"
199,adjudicated,witty,Did you hear about the cantaloupe that went to a therapist? I guess it was feeling Meloncholy.
200,adjudicated,witty,Did you hear about the hungry clock. It went back four seconds.
201,adjudicated,witty,How does a man on the moon cut his hair? Eclipse it.
202,adjudicated,witty,What did the sink tell the toilet? You look flushed!
204,adjudicated,witty,Why do vampires always seem sick? They're coffin.
205,adjudicated,funny,We all know about Murphy's Law: anything that can go wrong will go wrong. But have you heard of Cole's Law? It's thinly sliced cabbage.
206,adjudicated,witty,What's a tornado's favorite game? Twister!
208,adjudicated,funny,"""Cop: I'm arresting you for downloading the entire Wikipedia."" Man: ""Wait! I can explain everything!"""
210,adjudicated,lame,Why did Novak Djokovic pay for his flight to Australia with a Mastercard? Because his Visa didn’t work.
212,adjudicated,lame,What has one horn and gives milk? A milk truck.
214,adjudicated,witty,What room is useless for a ghost? A living room
215,adjudicated,lame,Did you hear Bruce Springsteen changed the lyrics to one of his songs? What’s he going to change next—his hair? His clothes? His face?
216,adjudicated,lame,"How many telemarketers does it take to change a light bulb? Only one, but he has to do it during dinner."
217,adjudicated,funny,I tried to explain to my 4-year-old son that it’s perfectly normal to accidentally poop your pants. But he’s still making fun of me.
219,adjudicated,witty,"kid: mom, can I get $20?”  mom: does it look like I’m made of money?  kid: well, isn’t that what M.O.M stands for?"
220,adjudicated,witty,What do you call a medieval lamp? A knight light.
221,adjudicated,funny,What did Yoda say when he saw himself in 4K? HDMI.
222,adjudicated,witty,Why did Charlie Brown take his pole dancing routine so seriously? He was tired of doing comic strips.
223,adjudicated,lame,Killer whales are great musicians but there's one instrument they just won't play The orcana
224,adjudicated,witty,What do you call a cow with no legs? Ground beef!
225,adjudicated,lame,What's the difference between a cop and a hermit crab? A cop ejects shells much more often
226,adjudicated,witty,"Of all the inventions of the last 100 years, the dry erase board has to be the most remarkable."
227,adjudicated,witty,I was just reminiscing about the beautiful herb garden I had when I was growing up. Good thymes.
228,adjudicated,witty,Why did the whale blush? It saw the ocean’s bottom.
229,adjudicated,lame,What did the sliced loaf say to the uncliced loaf? OK bloomer.
230,adjudicated,witty,What do you call a cow with a twitch? Beef Jerky.
232,adjudicated,lame,What do cows like to read? Cattle-logs.
233,adjudicated,funny,They say you should test your fire alarm once a month... But it's costing me a fortune in houses!
234,adjudicated,lame,What religion are crows? Birddism.
235,adjudicated,witty,"If two vegetarians get in an argument, is it still called beef? "
236,adjudicated,funny,What did the fisherman do when he really liked a woman? He invited her over to net fish and krill.
237,adjudicated,witty,To the person who stole my depression medication: I hope you're happy now.
238,adjudicated,funny,My psychiatrist wrote on my evaluation form that I have ocd. I had to correct it to OCD.
239,adjudicated,lame,Why did the nose feel sad? It was always getting picked on.
240,adjudicated,witty,"If you see a robbery at an Apple store, does that make you an iWitness?"
241,adjudicated,witty,My wife and I let astrology get between us. It Taurus apart.
242,adjudicated,lame,What do you call a fibbing cat? A lion.
243,adjudicated,witty,What did the T-Rex use to cut wood? A dino-saw.
244,adjudicated,witty,What kind of magic do cows believe in? Moodoo!
245,adjudicated,witty,What do you call a cow with two legs? Lean beef.
246,adjudicated,witty,What do you call a toothless bear? A gummy bear!
247,adjudicated,funny,Not to brag but I made six figures last year. I was also named worst employee at the toy factory.
248,adjudicated,witty,Why was the clam limping on Monday morning? Because he went clubbing at the weekend and pulled a mussel.
249,adjudicated,lame,I would avoid the sushi if I was you. It’s a little fishy.
252,adjudicated,funny,I wasn't going to get a brain transplant. But then I changed my mind.
253,adjudicated,witty,What kind of cars do ghosts drive? Boo-gattis.
254,adjudicated,funny,Why do you never see elephants hiding in trees? Because they’re so good at it!
255,adjudicated,lame,Why is it wrong to bully people in wheel chair? Because they can't stand up for themselves.
257,adjudicated,funny,"So, Jesus and Satan are sitting on a park bench one day ...just chilling, and Satan asks, ""Hey JC, what's it called when little chunks of ice fall from the sky? It's not like I get to see it very often.""Jesus says, ""Hail, Satan.""And Satan's all like, ""YEEEEEAH, BOI!""And Jesus is all like, ""Oh, you."""
258,adjudicated,lame,Why some people didn't like Hollow Knight? The game was full of bugs.
259,adjudicated,witty,What kind of fruit do ghosts like? Boo-berries.
260,adjudicated,funny,The guy from the damn Daniel vine was arrested for kidnapping children. You could say that he was back at it again with the white vans.
261,adjudicated,funny,"My wife screamed ""you haven't listened to a single word I've said, have you?!"" What a weird way to start a conversation..."
263,adjudicated,witty,Did you know your pupils are the last part to stop working when you die? They dilate.
265,adjudicated,witty,A red and blue ship have collided in the Carribean sea. Apparently the suvivors are marooned.
267,adjudicated,witty,How do you spell “candy” with just two letters? C and Y.
268,adjudicated,witty,What do you call someone who is fluent in 3 languages and marginally conversant in 4th? Pi-Lingual.
269,adjudicated,funny,"When I was a kid, my mother told me I could be anyone I wanted to be. Turns out, identity theft is a crime."
271,adjudicated,funny,I wonder what my parents did to fight boredom before the internet. I asked my eighteen brothers and sisters but they didn’t have any idea either.
273,adjudicated,funny,"On my first day working at a bank an old lady walked in and asked if I could help her check her balance. I said, ""Ma'am, are you sure?""She replied, ""Yes if you don't mind.""So I gave her a slight push and she tipped right over."
274,adjudicated,witty,I heard there is a new shop called Moderation. They have everything in there.
275,adjudicated,lame,"An oxygen atom was looking forward to a threesome, Instead the poor guy got ozoned."
276,adjudicated,lame,What joke is the same in all european languages? USA
279,adjudicated,funny,I asked a friend over for Netflix and Chill and put on Toy Story Within 30 minutes I had a friend in me
281,adjudicated,witty,"I went to a really emotional wedding last week, even the cake was in tiers!"
282,adjudicated,witty,I thought about going on an all-almond diet. But that's just nuts.
283,adjudicated,witty,What happens when it rains cats and dogs? You have to be careful not to step in a poodle.
284,adjudicated,witty,Which bear is the most condescending? A pan-duh.
285,adjudicated,witty,"I'm color blind and the other day I thought I could actually detect purple, but it was just a pigment of my imagination."
286,adjudicated,witty,What kind of award did the dentist receive? A little plaque.
287,adjudicated,witty,What did the two pieces of bread say on their wedding day? It was loaf at first sight.
288,adjudicated,funny,I asked my wife if I was the only one she slept with. She said yes—the others were 7’s and 8’s.
290,adjudicated,witty,"“Today my son asked me, ‘Can I have a bookmark’? I burst into tears — he’s 12 years old and still doesn’t know my name!”"
291,adjudicated,witty,To the person stole my laptop with my copy of Microsoft Office on it: I will find you. You have my Word!
292,adjudicated,funny,"Did you get a haircut? No, I got them all cut."
293,adjudicated,witty,Saw a right angle resting under a tree this afternoon and thought.... Wow! 90 degrees in the shade!!
294,adjudicated,witty,How do you make holy water? You boil the hell out of it.
296,adjudicated,witty,Did you hear the one about the kid who started a business tying shoelaces on the playground? It was a knot-for-profit.
297,adjudicated,witty,Want to know why nurses like red crayons? Sometimes they have to draw blood.
298,adjudicated,witty,Why is it a bad idea to iron a four leaf clover? Because you shouldn’t press your luck!
299,adjudicated,witty,What do you call an elephant that doesn't matter? An irrelephant.'
300,adjudicated,witty,"I have a few jokes about retired people, but none of them work."
301,adjudicated,witty,Is this pool safe for diving? It deep ends.'
302,adjudicated,witty,What do computers eat for a snack? Microchips.
303,adjudicated,witty,Why haven’t aliens visited our Solar System yet? They looked at the reviews… only 1 star!
304,adjudicated,funny,"If you're feeling depressed, try drinking a gallon of water before you go to sleep. It'll give you a reason to get out of bed in the morning."
